TRANSACTION_ID,TIME,AMOUNT,MERCHANT_TYPE,TRANSACTION_FREQ,CLASS
2311,17:09,36567,Clothing,11,0
2312,14:04,31471,Grocery,3,0
2313,21:06,49242,Electronics,17,0
2314,21:20,14688,Grocery,3,0
2315,12:13,30546,Clothing,22,0
2316,15:40,45055,Grocery,22,0
2317,16:43,39806,Grocery,9,0
2318,23:29,48266,Clothing,19,1
2319,12:42,17373,Online,19,0
2320,22:50,45250,Clothing,8,0
2321,11:59,41444,Online,3,0
2322,8:11,49532,Clothing,4,1
2323,10:16,37135,Electronics,21,1
2324,10:02,30808,Grocery,6,0
2325,15:32,43925,Grocery,19,1
2326,16:19,6036,Clothing,1,0
2327,14:41,482,Grocery,22,0
2328,15:02,43013,Clothing,21,0
2329,16:49,20033,Grocery,5,0
2330,15:51,24364,Clothing,9,0
2331,2:05,17360,Electronics,2,0
2332,14:54,23994,Electronics,23,0
2333,9:15,8829,Grocery,13,0
2334,6:11,38433,Fuel,14,0
2335,4:01,37069,Grocery,15,0
2336,3:54,9224,Grocery,24,0
2337,18:55,9760,Grocery,20,0
2338,17:37,10202,Electronics,4,0
2339,19:07,44599,Fuel,5,0
2340,12:45,35828,Fuel,6,0
2341,19:02,37971,Fuel,20,0
2342,3:30,18833,Online,10,0
2343,18:00,16095,Clothing,18,1
2344,3:55,18401,Grocery,25,0
2345,13:01,10829,Electronics,7,0
2346,14:21,32050,Electronics,6,0
2347,15:43,47815,Clothing,4,0
2348,15:57,17817,Grocery,23,1
2349,17:56,38694,Clothing,25,0
2350,4:44,8229,Online,6,0
2351,20:21,792,Electronics,9,0
2352,0:41,8659,Grocery,1,0
2353,8:03,36680,Fuel,1,0
2354,22:02,,Fuel,20,0
2355,3:42,35925,Electronics,17,0
2356,13:06,4851,Fuel,6,0
2357,14:09,45503,Online,18,1
2358,9:55,48225,Electronics,9,0
2359,9:51,49308,Grocery,24,0
2360,7:47,5490,Fuel,25,0
2361,11:13,18178,Electronics,7,0
2362,7:11,15477,Online,9,0
2363,16:06,31186,Online,3,0
2364,3:29,1367,Grocery,9,0
2365,16:04,9404,Clothing,24,0
2366,3:57,12267,Electronics,7,0
2367,19:50,,Electronics,12,1
2368,12:40,38245,Electronics,13,1
2369,15:40,34472,Electronics,15,0
2370,20:15,9605,Grocery,17,1
2371,17:55,22787,Online,6,0
2372,20:12,47908,Clothing,16,0
2373,10:24,35640,Clothing,10,0
2374,3:26,,Fuel,13,0
2375,16:09,48270,Online,15,1
2376,1:35,26391,Fuel,14,1
2377,0:46,6587,Fuel,20,1
2378,18:25,5308,Clothing,13,0
2379,14:45,3966,Electronics,12,0
2380,7:46,19277,Grocery,18,0
2381,13:09,28449,Grocery,4,1
2382,12:58,7955,Online,23,0
2383,3:49,47278,Electronics,16,1
2384,14:31,49840,Grocery,1,0
2385,12:22,37097,Clothing,12,1
2386,7:53,28677,Online,12,1
2387,18:30,48066,Electronics,17,0
2388,10:29,20163,Fuel,21,1
2389,23:35,24215,Electronics,3,0
2390,21:50,46739,Clothing,8,0
2391,20:28,48434,Clothing,12,1
2392,8:20,45255,Online,17,1
2393,15:50,42148,Fuel,12,0
2394,3:08,16195,Electronics,11,1
2395,23:06,41090,Online,19,0
2396,11:31,,Online,16,0
2397,8:29,7579,Clothing,17,1
2398,14:44,25689,Electronics,12,0
2399,5:01,29381,Clothing,22,1
2400,4:42,43233,Online,23,1
2401,3:55,40798,Fuel,12,0
2402,1:03,21961,Fuel,18,0
2403,13:06,4660,Clothing,15,0
2404,11:30,15830,Clothing,25,0
2405,3:20,41136,Grocery,12,0
2406,21:02,26966,Electronics,3,1
2407,13:11,15046,Fuel,17,0
2408,4:09,25573,Electronics,10,0
2409,7:44,33784,Fuel,5,0
2410,11:45,16709,Grocery,1,0
2411,15:22,23665,Clothing,10,0
2412,7:33,,Grocery,15,0
2413,16:37,49391,Clothing,1,0
2414,23:37,46251,Clothing,21,1
2415,23:44,17335,Online,3,0
2416,15:57,40557,Grocery,20,1
2417,13:04,38003,Fuel,16,1
2418,15:30,27105,Fuel,17,1
2419,18:42,7497,Grocery,25,0
2420,17:30,30616,Fuel,12,0
2421,5:39,181,Clothing,20,0
2422,3:38,33507,Fuel,1,0
2423,19:39,27748,Fuel,18,0
2424,1:32,31299,Grocery,20,0
2425,17:52,29487,Online,8,0
2426,19:20,44242,Online,17,1
2427,3:34,16009,Clothing,1,0
2428,21:30,37403,Online,19,0
2429,19:55,2066,Electronics,13,0
2430,14:13,3775,Fuel,7,0
2431,9:11,2660,Fuel,5,0
2432,7:56,43066,Clothing,13,0
2433,4:19,2063,Electronics,9,0
2434,11:08,,Clothing,24,0
2435,5:17,3232,Grocery,10,0
2436,5:43,49908,Fuel,16,0
2437,15:56,17935,Electronics,1,0
2438,12:50,26272,Clothing,4,0
2439,15:56,13072,Electronics,18,0
2440,1:12,17066,Electronics,2,0
2441,18:17,40455,Electronics,25,1
2442,10:49,11548,Clothing,5,0
2443,8:39,25751,Online,17,1
2444,14:50,2444,Electronics,19,0
2445,11:29,32649,Clothing,22,1
2446,6:39,8426,Online,15,0
2447,1:04,11300,Electronics,18,0
2448,2:48,12441,Fuel,23,0
2449,14:34,13767,Fuel,11,0
2450,1:27,24359,Online,8,0
2451,22:08,22160,Grocery,20,1
2452,15:33,7901,Grocery,3,0
2453,7:15,2540,Online,23,0
2454,20:34,47799,Online,18,1
2455,23:41,28100,Online,6,0
2456,13:50,24689,Clothing,17,1
2457,3:30,9937,Grocery,7,0
2458,19:35,47061,Grocery,22,0
2459,7:39,9007,Fuel,11,0
2460,0:47,29538,Online,15,1
2461,23:09,8236,Electronics,12,0
2462,17:24,44941,Fuel,18,0
2463,16:08,31254,Electronics,21,1
2464,3:27,,Grocery,20,0
2465,18:31,37776,Electronics,22,1
2466,20:07,34160,Online,24,0
2467,15:01,35689,Electronics,9,0
2468,10:45,11803,Electronics,11,0
2469,4:23,16969,Electronics,17,1
2470,20:35,33116,Online,22,0
2471,6:03,43177,Grocery,15,1
2472,9:02,28552,Grocery,1,0
2473,5:06,12828,Clothing,22,0
2474,15:38,37473,Electronics,9,0
2475,21:03,18074,Electronics,7,0
2476,0:06,28523,Clothing,14,0
2477,4:09,48538,Clothing,14,0
2478,18:04,46300,Grocery,13,1
2479,6:50,27389,Electronics,12,0
2480,22:53,40705,Online,24,0
2481,21:11,13291,Fuel,21,0
2482,23:26,,Electronics,16,0
2483,22:06,1934,Online,12,0
2484,2:49,14694,Fuel,22,1
2485,22:36,5891,Online,15,0
2486,15:10,703,Online,8,0
2487,13:36,21118,Grocery,24,0
2488,22:49,30785,Electronics,7,0
2489,14:09,24023,Online,21,1
2490,11:09,1827,Fuel,8,0
2491,23:24,46987,Clothing,18,0
2492,6:36,22869,Electronics,14,1
2493,9:07,32678,Grocery,12,0
2494,19:26,,Grocery,11,0
2495,0:03,31626,Online,9,0
2496,18:49,33623,Electronics,17,0
2497,20:19,45438,Clothing,4,0
2498,15:48,24985,Grocery,13,0
2499,6:17,30368,Clothing,19,1
2500,5:10,48643,Grocery,4,0
2501,2:07,39419,Electronics,6,0
2502,0:01,7909,Fuel,24,1
2503,9:38,34955,Fuel,6,0
2504,20:02,32813,Electronics,18,1
2505,17:27,31018,Fuel,17,1
2506,9:02,35812,Fuel,13,1
2507,5:42,33814,Online,19,1
2508,10:30,9380,Fuel,3,0
2509,20:12,47199,Clothing,19,1
2510,13:08,10605,Electronics,5,0
2511,9:23,4840,Electronics,5,0
2512,8:33,2547,Fuel,25,0
2513,14:06,38898,Online,18,1
2514,2:22,10220,Clothing,24,0
2515,7:56,45401,Electronics,1,0
2516,0:45,46128,Electronics,6,0
2517,11:12,40424,Clothing,5,0
2518,5:36,31310,Grocery,18,0
2519,10:03,20745,Electronics,7,0
2520,22:03,47321,Fuel,4,0
2521,23:50,20667,Grocery,17,0
2522,13:27,10810,Fuel,11,0
2523,10:02,10210,Grocery,16,0
2524,2:42,9039,Fuel,4,0
2525,21:59,11274,Grocery,19,0
2526,10:15,8481,Online,5,0
2527,17:53,1010,Online,20,0
2528,2:24,9432,Electronics,7,0
2529,20:51,24573,Fuel,19,0
2530,18:30,10811,Grocery,17,0
2531,23:28,3146,Clothing,21,0
2532,8:34,8010,Online,21,0
2533,19:23,33022,Clothing,22,0
2534,6:27,17641,Grocery,8,0
2535,8:09,12120,Electronics,1,0
2536,14:08,17956,Clothing,6,0
2537,0:29,40593,Clothing,23,0
2538,7:36,33365,Grocery,5,1
2539,15:27,32765,Clothing,10,0
2540,21:19,535,Online,25,0
2541,18:28,4812,Electronics,23,0
2542,16:26,7132,Grocery,17,0
2543,7:52,22267,Fuel,7,0
2544,11:46,988,Electronics,18,0
2545,14:30,2127,Clothing,9,0
2546,0:31,15607,Online,5,0
2547,15:03,25472,Online,5,0
2548,7:47,47956,Clothing,15,1
2549,15:31,32763,Grocery,10,0
2550,13:32,49659,Fuel,6,0
2551,7:05,49238,Online,21,1
2552,1:35,3165,Clothing,17,0
2553,5:10,42970,Clothing,13,0
2554,18:20,20083,Grocery,16,1
2555,21:53,30524,Online,14,1
2556,21:30,11973,Grocery,8,0
2557,14:33,13277,Clothing,1,0
2558,19:20,345,Fuel,2,0
2559,20:16,49629,Clothing,18,0
2560,9:52,41861,Fuel,15,1
